Time,Temperature(℃),Humidity(%RH),MAC address(49:22:07:07:1F:60)
10/03/2024 10:10,36.01,79.97,
10/03/2024 10:00,35.75,80.11,
10/03/2024 9:50,35.78,80.06,
10/03/2024 9:40,35.81,80.02,
10/03/2024 9:30,35.83,79.98,
10/03/2024 9:20,35.86,79.93,
10/03/2024 9:10,35.89,79.89,
10/03/2024 9:00,35.91,79.85,
10/03/2024 8:50,35.94,79.8,
10/03/2024 8:40,35.97,79.76,
10/03/2024 8:30,35.99,79.72,
10/03/2024 8:20,35.75,80.05,
10/03/2024 8:10,35.78,80,
10/03/2024 8:00,35.81,79.95,
10/03/2024 7:50,35.84,79.9,
10/03/2024 7:40,35.87,79.85,
10/03/2024 7:30,35.9,79.81,
10/03/2024 7:20,35.93,79.76,
10/03/2024 7:10,35.96,79.71,
10/03/2024 7:00,35.99,79.66,
10/03/2024 6:50,36.02,79.62,
10/03/2024 6:40,35.73,79.78,
10/03/2024 6:30,35.76,79.71,
10/03/2024 6:20,35.79,79.64,
10/03/2024 6:10,35.82,79.57,
10/03/2024 6:00,35.85,79.5,
10/03/2024 5:50,35.88,79.43,
10/03/2024 5:40,35.91,79.36,
10/03/2024 5:30,35.94,79.29,
10/03/2024 5:20,35.97,79.22,
10/03/2024 5:10,35.99,79.15,
10/03/2024 5:00,35.51,79.24,
10/03/2024 4:50,35.54,79.17,
10/03/2024 4:40,35.57,79.11,
10/03/2024 4:30,35.6,79.05,
10/03/2024 4:20,35.63,78.98,
10/03/2024 4:10,35.66,78.92,
10/03/2024 4:00,35.69,78.86,
10/03/2024 3:50,35.72,78.79,
10/03/2024 3:40,35.75,78.73,
10/03/2024 3:30,35.78,78.67,
10/03/2024 3:20,35.75,78.63,
10/03/2024 3:10,35.72,78.68,
10/03/2024 3:00,35.7,78.72,
10/03/2024 1:50,35.68,78.77,
10/03/2024 1:40,35.66,78.81,
10/03/2024 1:30,35.64,78.86,
10/03/2024 1:20,35.62,78.9,
10/03/2024 1:10,35.6,78.95,
10/03/2024 1:00,35.58,78.99,
10/03/2024 0:50,35.56,79.03,
10/03/2024 0:40,35.5,78.44,
10/03/2024 0:30,35.53,78.49,
10/03/2024 0:20,35.56,78.54,
10/03/2024 0:10,35.59,78.59,
10/03/2024 0:00,35.62,78.64,
9/03/2024 23:50,35.64,78.69,
9/03/2024 23:40,35.67,78.74,
9/03/2024 23:30,35.7,78.79,
9/03/2024 23:20,35.73,78.84,
9/03/2024 23:10,35.75,78.89,
9/03/2024 23:00,35.75,78.62,
9/03/2024 22:50,35.72,78.58,
9/03/2024 22:40,35.69,78.55,
9/03/2024 22:30,35.67,78.51,
9/03/2024 22:20,35.64,78.48,
9/03/2024 22:10,35.62,78.44,
9/03/2024 22:00,35.59,78.41,
9/03/2024 21:50,35.57,78.37,
9/03/2024 21:40,35.54,78.34,
9/03/2024 21:30,35.52,78.31,
9/03/2024 21:20,35.87,78.49,
9/03/2024 21:10,35.83,78.46,
9/03/2024 21:00,35.79,78.44,
9/03/2024 20:50,35.75,78.42,
9/03/2024 20:40,35.71,78.4,
9/03/2024 20:30,35.67,78.38,
9/03/2024 20:20,35.63,78.36,
9/03/2024 20:10,35.59,78.34,
9/03/2024 20:00,35.55,78.32,
9/03/2024 19:50,35.52,78.3,
9/03/2024 19:40,35.49,78.48,
9/03/2024 19:30,35.52,78.51,
9/03/2024 19:20,35.55,78.53,
9/03/2024 19:10,35.58,78.55,
9/03/2024 19:00,35.61,78.57,
9/03/2024 18:50,35.64,78.6,
9/03/2024 18:40,35.67,78.62,
9/03/2024 18:30,35.7,78.64,
9/03/2024 18:20,35.73,78.66,
9/03/2024 18:10,35.75,78.68,
9/03/2024 18:00,35.61,78.75,
9/03/2024 17:50,35.66,78.71,
9/03/2024 17:40,35.7,78.67,
9/03/2024 17:30,35.74,78.63,
9/03/2024 17:20,35.78,78.59,
9/03/2024 17:10,35.83,78.56,
9/03/2024 17:00,35.87,78.52,
9/03/2024 16:50,35.91,78.48,
9/03/2024 16:40,35.95,78.44,
9/03/2024 16:30,35.99,78.41,
9/03/2024 16:20,35.99,78.32,
9/03/2024 16:10,35.97,78.23,
9/03/2024 16:00,35.95,78.14,
9/03/2024 15:50,35.93,78.05,
9/03/2024 15:40,35.91,77.96,
9/03/2024 15:30,35.89,77.87,
9/03/2024 15:20,35.87,77.78,
9/03/2024 15:10,35.85,77.69,
9/03/2024 15:00,35.83,77.6,
9/03/2024 14:50,35.81,77.51,
9/03/2024 14:40,35.8,77.41,
9/03/2024 14:30,35.83,77.21,
9/03/2024 14:20,35.85,77.02,
9/03/2024 14:10,35.87,76.82,
9/03/2024 14:00,35.89,76.63,
9/03/2024 13:50,35.91,76.43,
9/03/2024 13:40,35.93,76.24,
9/03/2024 13:30,35.95,76.04,
9/03/2024 13:20,35.97,75.85,
9/03/2024 13:10,35.99,75.66,
9/03/2024 13:00,35.99,75.33,
9/03/2024 12:50,35.96,74.37,
9/03/2024 12:40,35.94,73.41,
9/03/2024 12:30,35.91,72.45,
9/03/2024 12:20,35.89,71.49,
9/03/2024 12:10,35.86,70.53,
9/03/2024 12:00,35.84,69.57,
9/03/2024 11:50,35.81,68.61,
9/03/2024 11:40,35.79,67.65,
9/03/2024 11:30,35.77,66.69,
9/03/2024 11:20,35.49,79.06,
9/03/2024 11:10,35.52,73.5,
9/03/2024 11:00,35.55,67.95,
9/03/2024 10:50,35.58,62.4,
9/03/2024 10:40,35.61,56.85,
9/03/2024 10:30,35.64,51.29,
9/03/2024 10:20,35.67,45.74,
9/03/2024 10:10,35.7,40.19,
9/03/2024 10:00,35.73,34.64,
9/03/2024 9:50,35.75,29.09,
9/03/2024 9:40,35.52,78.7,
9/03/2024 9:30,35.55,78.62,
9/03/2024 9:20,35.58,78.54,
9/03/2024 9:10,35.6,78.47,
9/03/2024 9:00,35.63,78.39,
9/03/2024 8:50,35.65,78.32,
9/03/2024 8:40,35.68,78.24,
9/03/2024 8:30,35.7,78.17,
9/03/2024 8:20,35.73,78.09,
9/03/2024 8:10,35.75,78.02,
9/03/2024 8:00,35.56,78.02,
9/03/2024 7:50,35.59,77.98,
9/03/2024 7:40,35.61,77.95,
9/03/2024 7:30,35.64,77.92,
9/03/2024 7:20,35.66,77.89,
9/03/2024 7:10,35.69,77.86,
9/03/2024 7:00,35.71,77.83,
9/03/2024 6:50,35.74,77.8,
9/03/2024 6:40,35.76,77.77,
9/03/2024 6:30,35.78,77.74,
9/03/2024 6:20,35.56,77.69,
9/03/2024 6:10,35.61,77.62,
9/03/2024 6:00,35.66,77.56,
9/03/2024 5:50,35.71,77.5,
9/03/2024 5:40,35.76,77.44,
9/03/2024 5:30,35.8,77.38,
9/03/2024 5:20,35.85,77.32,
9/03/2024 5:10,35.9,77.26,
9/03/2024 5:00,35.95,77.2,
9/03/2024 4:50,35.99,77.14,
9/03/2024 4:40,35.67,77.18,
9/03/2024 4:30,35.65,77.1,
9/03/2024 4:20,35.63,77.02,
9/03/2024 4:10,35.61,76.95,
9/03/2024 4:00,35.59,76.87,
9/03/2024 3:50,35.57,76.8,
9/03/2024 3:40,35.55,76.72,
9/03/2024 3:30,35.53,76.65,
9/03/2024 3:20,35.51,76.57,
9/03/2024 3:10,35.49,76.5,
9/03/2024 3:00,35.42,76.51,
9/03/2024 2:50,35.45,76.46,
9/03/2024 2:40,35.47,76.42,
9/03/2024 2:30,35.49,76.37,
9/03/2024 2:20,35.51,76.33,
9/03/2024 2:10,35.54,76.28,
9/03/2024 2:00,35.56,76.24,
9/03/2024 1:50,35.58,76.19,
9/03/2024 1:40,35.6,76.15,
9/03/2024 1:30,35.62,76.11,
9/03/2024 1:20,35.37,76.11,
9/03/2024 1:10,35.39,76.08,
9/03/2024 1:00,35.41,76.05,
9/03/2024 0:50,35.42,76.03,
9/03/2024 0:40,35.44,76,
9/03/2024 0:30,35.45,75.98,
9/03/2024 0:20,35.47,75.95,
9/03/2024 0:10,35.48,75.93,
9/03/2024 0:00,35.5,75.9,
8/03/2024 23:50,35.51,75.88,
8/03/2024 23:40,35.59,75.95,
8/03/2024 23:30,35.56,75.9,
8/03/2024 23:20,35.54,75.86,
8/03/2024 23:10,35.52,75.82,
8/03/2024 23:00,35.5,75.77,
8/03/2024 22:50,35.47,75.73,
8/03/2024 22:40,35.45,75.69,
8/03/2024 22:30,35.43,75.64,
8/03/2024 22:20,35.41,75.6,
8/03/2024 22:10,35.39,75.56,
8/03/2024 22:00,35.54,75.65,
8/03/2024 21:50,35.49,75.61,
8/03/2024 21:40,35.44,75.57,
8/03/2024 21:30,35.39,75.53,
8/03/2024 21:20,35.34,75.49,
8/03/2024 21:10,35.3,75.46,
8/03/2024 21:00,35.25,75.42,
8/03/2024 20:50,35.2,75.38,
8/03/2024 20:40,35.15,75.34,
8/03/2024 20:30,35.11,75.31,
8/03/2024 20:20,35.27,75.32,
8/03/2024 20:10,35.3,75.23,
8/03/2024 20:00,35.33,75.14,
8/03/2024 19:50,35.35,75.05,
8/03/2024 19:40,35.38,74.96,
8/03/2024 19:30,35.41,74.87,
8/03/2024 19:20,35.43,74.78,
8/03/2024 19:10,35.46,74.69,
8/03/2024 19:00,35.49,74.6,
8/03/2024 18:50,35.51,74.51,
8/03/2024 18:40,35.37,74.8,
8/03/2024 18:30,35.4,74.62,
8/03/2024 18:20,35.43,74.45,
8/03/2024 18:10,35.45,74.27,
8/03/2024 18:00,35.48,74.1,
8/03/2024 17:50,35.51,73.92,
8/03/2024 17:40,35.53,73.75,
8/03/2024 17:30,35.56,73.57,
8/03/2024 17:20,35.59,73.4,
8/03/2024 17:10,35.61,73.23,
8/03/2024 17:00,35.62,59.55,
8/03/2024 16:50,35.58,61.03,
8/03/2024 16:40,35.55,62.51,
8/03/2024 16:30,35.52,63.99,
8/03/2024 16:20,35.48,65.47,
8/03/2024 16:10,35.45,66.94,
8/03/2024 16:00,35.42,68.42,
8/03/2024 15:50,35.38,69.9,
8/03/2024 15:40,35.35,71.38,
8/03/2024 15:30,35.32,72.85,
8/03/2024 15:20,34.88,74.34,
8/03/2024 15:10,34.98,68.47,
8/03/2024 15:00,35.08,62.61,
8/03/2024 14:50,35.18,56.75,
8/03/2024 14:40,35.28,50.89,
8/03/2024 14:30,35.37,45.03,
8/03/2024 14:20,35.47,39.17,
8/03/2024 14:10,35.57,33.31,
8/03/2024 14:00,35.67,27.45,
8/03/2024 13:50,35.76,21.59,
8/03/2024 13:40,35.75,30.88,
8/03/2024 13:30,35.65,35.36,
8/03/2024 13:20,35.56,39.83,
8/03/2024 13:10,35.47,44.31,
8/03/2024 13:00,35.38,48.78,
8/03/2024 12:50,35.29,53.26,
8/03/2024 12:40,35.2,57.73,
8/03/2024 12:30,35.11,62.21,
8/03/2024 12:20,35.02,66.68,
8/03/2024 12:10,34.93,71.15,
8/03/2024 12:00,35.87,36.54,
8/03/2024 11:50,35.84,40.8,
8/03/2024 11:40,35.81,45.05,
8/03/2024 11:30,35.78,49.31,
8/03/2024 11:20,35.75,53.56,
8/03/2024 11:10,35.73,57.82,
8/03/2024 11:00,35.7,62.07,
8/03/2024 10:50,35.67,66.33,
8/03/2024 10:40,35.64,70.58,
8/03/2024 10:30,35.62,74.83,
8/03/2024 10:20,35.99,73.99,
8/03/2024 10:10,35.96,73.85,
8/03/2024 10:00,35.93,73.72,
8/03/2024 9:50,35.91,73.59,
8/03/2024 9:40,35.88,73.46,
8/03/2024 9:30,35.85,73.32,
8/03/2024 9:20,35.83,73.19,
8/03/2024 9:10,35.8,73.06,
8/03/2024 9:00,35.77,72.93,
8/03/2024 8:50,35.75,72.8,
8/03/2024 8:40,35.88,72.59,
8/03/2024 8:30,35.86,72.29,
8/03/2024 8:20,35.85,72,
8/03/2024 8:10,35.83,71.71,
8/03/2024 8:00,35.82,71.42,
8/03/2024 7:50,35.8,71.13,
8/03/2024 7:40,35.79,70.84,
8/03/2024 7:30,35.77,70.55,
8/03/2024 7:20,35.76,70.26,
8/03/2024 7:10,35.75,69.97,
8/03/2024 7:00,35.75,41.96,
8/03/2024 6:50,35.78,45.46,
8/03/2024 6:40,35.81,48.95,
8/03/2024 6:30,35.84,52.44,
8/03/2024 6:20,35.87,55.94,
8/03/2024 6:10,35.89,59.43,
8/03/2024 6:00,35.92,62.92,
8/03/2024 5:50,35.95,66.42,
8/03/2024 5:40,35.98,69.91,
8/03/2024 5:30,36,73.4,
8/03/2024 5:20,35.99,73.16,
8/03/2024 5:10,35.96,73.06,
8/03/2024 5:00,35.93,72.96,
8/03/2024 4:50,35.91,72.87,
8/03/2024 4:40,35.88,72.77,
8/03/2024 4:30,35.85,72.67,
8/03/2024 4:20,35.83,72.58,
8/03/2024 4:10,35.8,72.48,
8/03/2024 4:00,35.77,72.38,
8/03/2024 3:50,35.75,72.29,
8/03/2024 3:40,35.6,72.08,
8/03/2024 3:30,35.62,72.02,
8/03/2024 3:20,35.64,71.96,
8/03/2024 3:10,35.65,71.9,
8/03/2024 3:00,35.67,71.84,
8/03/2024 2:50,35.69,71.78,
8/03/2024 2:40,35.7,71.72,
8/03/2024 2:30,35.72,71.66,
8/03/2024 2:20,35.74,71.6,
8/03/2024 2:10,35.75,71.54,
8/03/2024 2:00,35.78,71.46,
8/03/2024 1:50,35.76,71.38,
8/03/2024 1:40,35.74,71.31,
8/03/2024 1:30,35.72,71.24,
8/03/2024 1:20,35.7,71.17,
8/03/2024 1:10,35.68,71.09,
8/03/2024 1:00,35.66,71.02,
8/03/2024 0:50,35.64,70.95,
8/03/2024 0:40,35.62,70.88,
8/03/2024 0:30,35.61,70.81,
8/03/2024 0:20,35.61,70.81,
8/03/2024 0:10,35.63,70.73,
8/03/2024 0:00,35.65,70.66,
7/03/2024 23:50,35.66,70.58,
7/03/2024 23:40,35.68,70.51,
7/03/2024 23:30,35.69,70.43,
7/03/2024 23:20,35.71,70.36,
7/03/2024 23:10,35.72,70.28,
7/03/2024 23:00,35.74,70.21,
7/03/2024 22:50,35.75,70.14,
7/03/2024 22:40,35.75,70.13,
7/03/2024 22:30,35.72,69.97,
7/03/2024 22:20,35.69,69.81,
7/03/2024 22:10,35.67,69.66,
7/03/2024 22:00,35.64,69.5,
7/03/2024 21:50,35.62,69.35,
7/03/2024 21:40,35.59,69.19,
7/03/2024 21:30,35.57,69.04,
7/03/2024 21:20,35.54,68.88,
7/03/2024 21:10,35.52,68.73,
7/03/2024 21:00,35.75,68.69,
7/03/2024 20:50,35.72,68.39,
7/03/2024 20:40,35.7,68.09,
7/03/2024 20:30,35.67,67.8,
7/03/2024 20:20,35.65,67.5,
7/03/2024 20:10,35.62,67.2,
7/03/2024 20:00,35.6,66.91,
7/03/2024 19:50,35.57,66.61,
7/03/2024 19:40,35.55,66.31,
7/03/2024 19:30,35.53,66.02,
7/03/2024 19:20,35.49,65.65,
7/03/2024 19:10,35.52,65.07,
7/03/2024 19:00,35.55,64.49,
7/03/2024 18:50,35.58,63.91,
7/03/2024 18:40,35.61,63.33,
7/03/2024 18:30,35.64,62.75,
7/03/2024 18:20,35.67,62.17,
7/03/2024 18:10,35.7,61.59,
7/03/2024 18:00,35.73,61.01,
7/03/2024 17:50,35.75,60.43,
7/03/2024 17:40,35.75,59.17,
7/03/2024 17:30,35.7,55.47,
7/03/2024 17:20,35.65,51.78,
7/03/2024 17:10,35.6,48.09,
7/03/2024 17:00,35.55,44.39,
7/03/2024 16:50,35.5,40.7,
7/03/2024 16:40,35.45,37.01,
7/03/2024 16:30,35.4,33.31,
7/03/2024 16:20,35.35,29.62,
7/03/2024 16:10,35.3,25.93,
7/03/2024 16:00,35.75,74.98,
7/03/2024 15:50,35.72,69.33,
7/03/2024 15:40,35.69,63.69,
7/03/2024 15:30,35.66,58.05,
7/03/2024 15:20,35.63,52.41,
7/03/2024 15:10,35.6,46.77,
7/03/2024 15:00,35.57,41.13,
7/03/2024 14:50,35.54,35.49,
7/03/2024 14:40,35.51,29.85,
7/03/2024 14:30,35.49,24.21,
7/03/2024 14:20,35.43,67.59,
7/03/2024 14:10,35.47,63.33,
7/03/2024 14:00,35.51,59.07,
7/03/2024 13:50,35.54,54.82,
7/03/2024 13:40,35.58,50.56,
7/03/2024 13:30,35.61,46.31,
7/03/2024 13:20,35.65,42.05,
7/03/2024 13:10,35.68,37.8,
7/03/2024 13:00,35.72,33.54,
7/03/2024 12:50,35.75,29.29,
7/03/2024 12:40,35.28,83.48,
7/03/2024 12:30,35.38,78.23,
7/03/2024 12:20,35.47,72.98,
7/03/2024 12:10,35.56,67.74,
7/03/2024 12:00,35.66,62.49,
7/03/2024 11:50,35.75,57.24,
7/03/2024 11:40,35.84,52,
7/03/2024 11:30,35.94,46.75,
7/03/2024 11:20,36.03,41.5,
7/03/2024 11:10,36.12,36.26,
7/03/2024 11:00,36.21,83.16,
7/03/2024 10:50,36.18,83.1,
7/03/2024 10:40,36.16,83.05,
7/03/2024 10:30,36.13,83,
7/03/2024 10:20,36.11,82.95,
7/03/2024 10:10,36.08,82.9,
7/03/2024 10:00,36.06,82.85,
7/03/2024 9:50,36.03,82.8,
7/03/2024 9:40,36.01,82.75,
7/03/2024 9:30,35.99,82.7,
7/03/2024 9:20,36.19,82.82,
7/03/2024 9:10,36.16,82.74,
7/03/2024 9:00,36.14,82.66,
7/03/2024 8:50,36.12,82.59,
7/03/2024 8:40,36.1,82.51,
7/03/2024 8:30,36.07,82.44,
7/03/2024 8:20,36.05,82.36,
7/03/2024 8:10,36.03,82.29,
7/03/2024 8:00,36.01,82.21,
7/03/2024 7:50,35.99,82.14,
7/03/2024 7:40,36.23,82.1,
7/03/2024 7:30,36.2,82.05,
7/03/2024 7:20,36.18,82.01,
7/03/2024 7:10,36.16,81.96,
7/03/2024 7:00,36.13,81.92,
7/03/2024 6:50,36.11,81.87,
7/03/2024 6:40,36.09,81.83,
7/03/2024 6:30,36.06,81.78,
7/03/2024 6:20,36.04,81.74,
7/03/2024 6:10,36.02,81.7,
7/03/2024 6:00,36.02,81.81,
7/03/2024 5:50,36.05,81.78,
7/03/2024 5:40,36.07,81.75,
7/03/2024 5:30,36.1,81.72,
7/03/2024 5:20,36.12,81.69,
7/03/2024 5:10,36.15,81.67,
7/03/2024 5:00,36.17,81.64,
7/03/2024 4:50,36.2,81.61,
7/03/2024 4:40,36.22,81.58,
7/03/2024 4:30,36.24,81.56,
7/03/2024 4:20,36.18,81.48,
7/03/2024 4:10,36.13,81.54,
7/03/2024 4:00,36.09,81.6,
7/03/2024 3:50,36.05,81.66,
7/03/2024 3:40,36,81.72,
7/03/2024 3:30,35.96,81.78,
7/03/2024 3:20,35.92,81.84,
7/03/2024 3:10,35.87,81.9,
7/03/2024 3:00,35.83,81.96,
7/03/2024 2:50,35.79,82.02,
7/03/2024 2:40,35.87,81.81,
7/03/2024 2:30,35.9,81.87,
7/03/2024 2:20,35.92,81.93,
7/03/2024 2:10,35.94,81.99,
7/03/2024 2:00,35.96,82.05,
7/03/2024 1:50,35.98,82.11,
7/03/2024 1:40,36,82.17,
7/03/2024 1:30,36.02,82.23,
7/03/2024 1:20,36.04,82.29,
7/03/2024 1:10,36.06,82.34,
7/03/2024 1:00,35.75,82.28,
7/03/2024 0:50,35.78,82.33,
7/03/2024 0:40,35.81,82.38,
7/03/2024 0:30,35.83,82.42,
7/03/2024 0:20,35.86,82.47,
7/03/2024 0:10,35.89,82.51,
7/03/2024 0:00,35.91,82.56,
6/03/2024 23:50,35.94,82.6,
6/03/2024 23:40,35.97,82.65,
6/03/2024 23:30,35.99,82.69,
6/03/2024 23:20,35.99,82.67,
6/03/2024 23:10,35.96,82.63,
6/03/2024 23:00,35.94,82.59,
6/03/2024 22:50,35.91,82.55,
6/03/2024 22:40,35.89,82.51,
6/03/2024 22:30,35.86,82.47,
6/03/2024 22:20,35.84,82.43,
6/03/2024 22:10,35.81,82.39,
6/03/2024 22:00,35.79,82.35,
6/03/2024 21:50,35.77,82.32,
6/03/2024 21:40,35.75,82.45,
6/03/2024 21:30,35.78,82.51,
6/03/2024 21:20,35.81,82.57,
6/03/2024 21:10,35.84,82.62,
6/03/2024 21:00,35.87,82.68,
6/03/2024 20:50,35.89,82.74,
6/03/2024 20:40,35.92,82.79,
6/03/2024 20:30,35.95,82.85,
6/03/2024 20:20,35.98,82.91,
6/03/2024 20:10,36,82.96,
6/03/2024 20:00,35.88,82.75,
6/03/2024 19:50,35.86,82.81,
6/03/2024 19:40,35.85,82.86,
6/03/2024 19:30,35.83,82.92,
6/03/2024 19:20,35.82,82.97,
6/03/2024 19:10,35.8,83.03,
6/03/2024 19:00,35.79,83.08,
6/03/2024 18:50,35.77,83.14,
6/03/2024 18:40,35.76,83.19,
6/03/2024 18:30,35.75,83.24,
6/03/2024 18:20,35.75,83.39,
6/03/2024 18:10,35.79,83.34,
6/03/2024 18:00,35.82,83.29,
6/03/2024 17:50,35.85,83.25,
6/03/2024 17:40,35.89,83.2,
6/03/2024 17:30,35.92,83.16,
6/03/2024 17:20,35.95,83.11,
6/03/2024 17:10,35.99,83.07,
6/03/2024 17:00,36.02,83.02,
6/03/2024 16:50,36.05,82.98,
6/03/2024 16:40,36.08,83.46,
6/03/2024 16:30,36.07,83.4,
6/03/2024 16:20,36.06,83.35,
6/03/2024 16:10,36.05,83.3,
6/03/2024 16:00,36.04,83.25,
6/03/2024 15:50,36.03,83.2,
6/03/2024 15:40,36.02,83.15,
6/03/2024 15:30,36.01,83.1,
6/03/2024 15:20,36,83.05,
6/03/2024 15:10,35.99,83,
6/03/2024 15:00,35.8,83.14,
6/03/2024 14:50,35.84,83.09,
6/03/2024 14:40,35.87,83.04,
6/03/2024 14:30,35.9,82.99,
6/03/2024 14:20,35.93,82.94,
6/03/2024 14:10,35.97,82.89,
6/03/2024 14:00,36,82.84,
6/03/2024 13:50,36.03,82.79,
6/03/2024 13:40,36.06,82.74,
6/03/2024 13:30,36.09,82.69,
6/03/2024 13:20,36.11,82.65,
6/03/2024 13:10,36.09,82.5,
6/03/2024 13:00,36.08,82.36,
6/03/2024 12:50,36.07,82.22,
6/03/2024 12:40,36.05,82.08,
6/03/2024 12:30,36.04,81.94,
6/03/2024 12:20,36.03,81.8,
6/03/2024 12:10,36.01,81.66,
6/03/2024 12:00,36,81.52,
6/03/2024 11:50,35.99,81.38,
6/03/2024 11:40,35.81,81.27,
6/03/2024 11:30,35.85,80.51,
6/03/2024 11:20,35.88,79.75,
6/03/2024 11:10,35.92,78.99,
6/03/2024 11:00,35.95,78.23,
6/03/2024 10:50,35.99,77.47,
6/03/2024 10:40,36.02,76.71,
6/03/2024 10:30,36.06,75.95,
6/03/2024 10:20,36.09,75.19,
6/03/2024 10:10,36.12,74.44,
6/03/2024 10:00,35.75,83.68,
6/03/2024 9:50,35.8,79.82,
6/03/2024 9:40,35.84,75.97,
6/03/2024 9:30,35.88,72.12,
6/03/2024 9:20,35.92,68.26,
6/03/2024 9:10,35.96,64.41,
6/03/2024 9:00,36,60.56,
6/03/2024 8:50,36.04,56.7,
6/03/2024 8:40,36.08,52.85,
6/03/2024 8:30,36.12,49,
6/03/2024 8:20,36.11,83.52,
6/03/2024 8:10,36.09,83.47,
6/03/2024 8:00,36.08,83.42,
6/03/2024 7:50,36.07,83.37,
6/03/2024 7:40,36.05,83.32,
6/03/2024 7:30,36.04,83.27,
6/03/2024 7:20,36.03,83.22,
6/03/2024 7:10,36.01,83.17,
6/03/2024 7:00,36,83.12,
6/03/2024 6:50,35.99,83.08,
6/03/2024 6:40,36.06,83.3,
6/03/2024 6:30,36.04,83.26,
6/03/2024 6:20,36.03,83.23,
6/03/2024 6:10,36.02,83.19,
6/03/2024 6:00,36.01,83.16,
6/03/2024 5:50,36,83.12,
6/03/2024 5:40,35.99,83.09,
6/03/2024 5:30,35.98,83.05,
6/03/2024 5:20,35.97,83.02,
6/03/2024 5:10,35.96,82.99,
6/03/2024 5:00,36.04,83.28,
6/03/2024 4:50,36.01,83.23,
6/03/2024 4:40,35.98,83.19,
6/03/2024 4:30,35.95,83.14,
6/03/2024 4:20,35.92,83.1,
6/03/2024 4:10,35.89,83.05,
6/03/2024 4:00,35.86,83.01,
6/03/2024 3:50,35.83,82.96,
6/03/2024 3:40,35.8,82.92,
6/03/2024 3:30,35.78,82.88,
6/03/2024 3:20,35.75,83.3,
6/03/2024 3:10,35.78,83.27,
6/03/2024 3:00,35.81,83.24,
6/03/2024 2:50,35.83,83.21,
6/03/2024 2:40,35.86,83.18,
6/03/2024 2:30,35.89,83.15,
6/03/2024 2:20,35.91,83.12,
6/03/2024 2:10,35.94,83.09,
6/03/2024 2:00,35.97,83.06,
6/03/2024 1:50,35.99,83.03,
6/03/2024 1:40,35.75,82.78,
6/03/2024 1:30,35.78,82.83,
6/03/2024 1:20,35.81,82.88,
6/03/2024 1:10,35.83,82.92,
6/03/2024 1:00,35.86,82.97,
6/03/2024 0:50,35.89,83.02,
6/03/2024 0:40,35.91,83.06,
6/03/2024 0:30,35.94,83.11,
6/03/2024 0:20,35.97,83.16,
6/03/2024 0:10,35.99,83.2,
6/03/2024 0:00,35.9,83.04,
5/03/2024 23:50,35.86,82.99,
5/03/2024 23:40,35.83,82.94,
5/03/2024 23:30,35.8,82.9,
5/03/2024 23:20,35.77,82.85,
5/03/2024 23:10,35.73,82.8,
5/03/2024 23:00,35.7,82.76,
5/03/2024 22:50,35.67,82.71,
5/03/2024 22:40,35.64,82.66,
5/03/2024 22:30,35.61,82.62,
5/03/2024 22:20,35.85,82.8,
5/03/2024 22:10,35.83,82.72,
5/03/2024 22:00,35.82,82.64,
5/03/2024 21:50,35.81,82.57,
5/03/2024 21:40,35.8,82.49,
5/03/2024 21:30,35.79,82.41,
5/03/2024 21:20,35.78,82.34,
5/03/2024 21:10,35.77,82.26,
5/03/2024 21:00,35.76,82.18,
5/03/2024 20:50,35.75,82.11,
5/03/2024 20:40,35.81,82.11,
5/03/2024 20:30,35.78,81.97,
5/03/2024 20:20,35.76,81.83,
5/03/2024 20:10,35.74,81.69,
5/03/2024 20:00,35.72,81.55,
5/03/2024 19:50,35.69,81.41,
5/03/2024 19:40,35.67,81.27,
5/03/2024 19:30,35.65,81.13,
5/03/2024 19:20,35.63,80.99,
5/03/2024 19:10,35.61,80.86,
5/03/2024 19:00,35.55,80.58,
5/03/2024 18:50,35.59,80.16,
5/03/2024 18:40,35.63,79.75,
5/03/2024 18:30,35.66,79.34,
5/03/2024 18:20,35.7,78.93,
5/03/2024 18:10,35.73,78.52,
5/03/2024 18:00,35.77,78.11,
5/03/2024 17:50,35.8,77.7,
5/03/2024 17:40,35.84,77.29,
5/03/2024 17:30,35.87,76.88,
5/03/2024 17:20,35.81,44.74,
5/03/2024 17:10,35.77,48.21,
5/03/2024 17:00,35.74,51.68,
5/03/2024 16:50,35.71,55.14,
5/03/2024 16:40,35.68,58.61,
5/03/2024 16:30,35.64,62.07,
5/03/2024 16:20,35.61,65.54,
5/03/2024 16:10,35.58,69,
5/03/2024 16:00,35.55,72.47,
5/03/2024 15:50,35.52,75.93,
5/03/2024 15:40,35.61,35.75,
5/03/2024 15:30,35.66,39.22,
5/03/2024 15:20,35.7,42.69,
5/03/2024 15:10,35.74,46.16,
5/03/2024 15:00,35.78,49.63,
5/03/2024 14:50,35.83,53.1,
5/03/2024 14:40,35.87,56.57,
5/03/2024 14:30,35.91,60.04,
5/03/2024 14:20,35.95,63.51,
5/03/2024 14:10,35.99,66.97,
5/03/2024 14:00,35.99,65.55,
5/03/2024 13:50,35.96,64.91,
5/03/2024 13:40,35.93,64.28,
5/03/2024 13:30,35.91,63.65,
5/03/2024 13:20,35.88,63.02,
5/03/2024 13:10,35.85,62.39,
5/03/2024 13:00,35.83,61.76,
5/03/2024 12:50,35.8,61.13,
